row,col,latitude,longitude
0,0,6.267413,-75.569133
0,1,6.267405263157896,-75.56913394736843
0,2,6.26739752631579,-75.56913489473683
0,3,6.267389789473684,-75.56913584210525
0,4,6.2673820526315795,-75.56913678947367
0,5,6.267374315789474,-75.5691377368421
0,6,6.267366578947369,-75.56913868421053
0,7,6.2673588421052635,-75.56913963157893
0,8,6.267351105263158,-75.56914057894737
0,9,6.267343368421053,-75.5691415263158
0,10,6.267335631578948,-75.56914247368421
0,11,6.267327894736843,-75.56914342105263
0,12,6.267320157894737,-75.56914436842105
0,13,6.267312421052632,-75.56914531578947
0,14,6.267304684210526,-75.5691462631579
0,15,6.267296947368421,-75.56914721052632
0,16,6.267289210526316,-75.56914815789474
0,17,6.2672814736842115,-75.56914910526316
0,18,6.267273736842105,-75.56915005263158
0,19,6.267266,-75.569151
1,0,6.267417461538462,-75.5691438076923
1,1,6.267409518218624,-75.56914474089069
1,2,6.267401574898786,-75.56914567408907
1,3,6.267393631578947,-75.56914660728744
1,4,6.267385688259109,-75.56914754048583
1,5,6.267377744939272,-75.56914847368421
1,6,6.267369801619433,-75.56914940688259
1,7,6.267361858299595,-75.56915034008097
1,8,6.267353914979758,-75.56915127327935
1,9,6.267345971659919,-75.56915220647774
1,10,6.267338028340081,-75.5691531396761
1,11,6.267330085020243,-75.5691540728745
1,12,6.267322141700404,-75.56915500607288
1,13,6.267314198380567,-75.56915593927125
1,14,6.2673062550607295,-75.56915687246965
1,15,6.267298311740891,-75.56915780566803
1,16,6.267290368421053,-75.5691587388664
1,17,6.2672824251012145,-75.56915967206477
1,18,6.267274481781377,-75.56916060526316
1,19,6.267266538461539,-75.56916153846154
2,0,6.267421923076924,-75.56915461538462
2,1,6.267413773279353,-75.56915553441297
2,2,6.267405623481783,-75.56915645344131
2,3,6.267397473684211,-75.56915737246963
2,4,6.26738932388664,-75.56915829149798
2,5,6.267381174089071,-75.56915921052632
2,6,6.267373024291499,-75.56916012955466
2,7,6.267364874493927,-75.569161048583
2,8,6.2673567246963575,-75.56916196761134
2,9,6.2673485748987865,-75.56916288663969
2,10,6.2673404251012155,-75.56916380566803
2,11,6.2673322753036445,-75.56916472469636
2,12,6.267324125506073,-75.5691656437247
2,13,6.267315975708502,-75.56916656275304
2,14,6.267307825910931,-75.56916748178138
2,15,6.26729967611336,-75.56916840080972
2,16,6.26729152631579,-75.56916931983805
2,17,6.267283376518218,-75.56917023886639
2,18,6.267275226720647,-75.56917115789474
2,19,6.267267076923077,-75.56917207692308
3,0,6.267426384615385,-75.56916542307692
3,1,6.267418028340082,-75.56916632793524
3,2,6.267409672064778,-75.56916723279353
3,3,6.267401315789473,-75.56916813765181
3,4,6.26739295951417,-75.56916904251013
3,5,6.267384603238868,-75.56916994736844
3,6,6.267376246963563,-75.56917085222672
3,7,6.267367890688259,-75.56917175708502
3,8,6.267359534412956,-75.56917266194333
3,9,6.267351178137652,-75.56917356680162
3,10,6.267342821862348,-75.56917447165992
3,11,6.267334465587044,-75.56917537651822
3,12,6.267326109311741,-75.56917628137651
3,13,6.267317753036437,-75.56917718623481
3,14,6.267309396761133,-75.56917809109312
3,15,6.26730104048583,-75.56917899595142
3,16,6.267292684210526,-75.56917990080971
